CNN_aT_d_to_vac,CNN_bT_d_to_vac,CBNN_jump_a_d_to_vac,CBNN_jump_b_d_to_vac,MNN_jump_a_d_to_vac,MNN_jump_b_d_to_vac,BNN_jump_d_to_vac,CNN_a_d_to_vac,CNN_b_d_to_vac,CBNN_jump_aT_d_to_vac,CBNN_jump_bT_d_to_vac,CBNN_vac_bT_d_to_jump,CBNN_vac_aT_d_to_jump,BNN_vac_d_to_jump,MNN_vac_b_d_to_jump,MNN_vac_a_d_to_jump,CBNN_vac_b_d_to_jump,CBNN_vac_a_d_to_jump,jump_type_Ni,jump_type_Al,jump_type_Re,jump_type_Mo,jump_type_W,CNN_aT_Ni,CNN_aT_Al,CNN_aT_Re,CNN_aT_Mo,CNN_aT_W,CNN_bT_Ni,CNN_bT_Al,CNN_bT_Re,CNN_bT_Mo,CNN_bT_W,CBNN_jump_a_Ni,CBNN_jump_a_Al,CBNN_jump_a_Re,CBNN_jump_a_Mo,CBNN_jump_a_W,CBNN_jump_b_Ni,CBNN_jump_b_Al,CBNN_jump_b_Re,CBNN_jump_b_Mo,CBNN_jump_b_W,MNN_jump_a_Ni,MNN_jump_a_Al,MNN_jump_a_Re,MNN_jump_a_Mo,MNN_jump_a_W,MNN_jump_b_Ni,MNN_jump_b_Al,MNN_jump_b_Re,MNN_jump_b_Mo,MNN_jump_b_W,BNN_jump_Ni,BNN_jump_Al,BNN_jump_Re,BNN_jump_Mo,BNN_jump_W,CNN_a_Ni,CNN_a_Al,CNN_a_Re,CNN_a_Mo,CNN_a_W,CNN_b_Ni,CNN_b_Al,CNN_b_Re,CNN_b_Mo,CNN_b_W,CBNN_jump_aT_Ni,CBNN_jump_aT_Al,CBNN_jump_aT_Re,CBNN_jump_aT_Mo,CBNN_jump_aT_W,CBNN_jump_bT_Ni,CBNN_jump_bT_Al,CBNN_jump_bT_Re,CBNN_jump_bT_Mo,CBNN_jump_bT_W,CBNN_vac_bT_Ni,CBNN_vac_bT_Al,CBNN_vac_bT_Re,CBNN_vac_bT_Mo,CBNN_vac_bT_W,CBNN_vac_aT_Ni,CBNN_vac_aT_Al,CBNN_vac_aT_Re,CBNN_vac_aT_Mo,CBNN_vac_aT_W,BNN_vac_Ni,BNN_vac_Al,BNN_vac_Re,BNN_vac_Mo,BNN_vac_W,MNN_vac_b_Ni,MNN_vac_b_Al,MNN_vac_b_Re,MNN_vac_b_Mo,MNN_vac_b_W,MNN_vac_a_Ni,MNN_vac_a_Al,MNN_vac_a_Re,MNN_vac_a_Mo,MNN_vac_a_W,CBNN_vac_b_Ni,CBNN_vac_b_Al,CBNN_vac_b_Re,CBNN_vac_b_Mo,CBNN_vac_b_W,CBNN_vac_a_Ni,CBNN_vac_a_Al,CBNN_vac_a_Re,CBNN_vac_a_Mo,CBNN_vac_a_W,jump_type_xSv,jump_type_youngs_modulus,jump_type_atomic_radius,jump_type_vec,jump_type_melting_point,jump_type_pauling_en,CNN_aT_xSv,CNN_aT_youngs_modulus,CNN_aT_atomic_radius,CNN_aT_vec,CNN_aT_melting_point,CNN_aT_pauling_en,CNN_bT_xSv,CNN_bT_youngs_modulus,CNN_bT_atomic_radius,CNN_bT_vec,CNN_bT_melting_point,CNN_bT_pauling_en,CBNN_jump_a_xSv,CBNN_jump_a_youngs_modulus,CBNN_jump_a_atomic_radius,CBNN_jump_a_vec,CBNN_jump_a_melting_point,CBNN_jump_a_pauling_en,CBNN_jump_b_xSv,CBNN_jump_b_youngs_modulus,CBNN_jump_b_atomic_radius,CBNN_jump_b_vec,CBNN_jump_b_melting_point,CBNN_jump_b_pauling_en,MNN_jump_a_xSv,MNN_jump_a_youngs_modulus,MNN_jump_a_atomic_radius,MNN_jump_a_vec,MNN_jump_a_melting_point,MNN_jump_a_pauling_en,MNN_jump_b_xSv,MNN_jump_b_youngs_modulus,MNN_jump_b_atomic_radius,MNN_jump_b_vec,MNN_jump_b_melting_point,MNN_jump_b_pauling_en,BNN_jump_xSv,BNN_jump_youngs_modulus,BNN_jump_atomic_radius,BNN_jump_vec,BNN_jump_melting_point,BNN_jump_pauling_en,CNN_a_xSv,CNN_a_youngs_modulus,CNN_a_atomic_radius,CNN_a_vec,CNN_a_melting_point,CNN_a_pauling_en,CNN_b_xSv,CNN_b_youngs_modulus,CNN_b_atomic_radius,CNN_b_vec,CNN_b_melting_point,CNN_b_pauling_en,CBNN_jump_aT_xSv,CBNN_jump_aT_youngs_modulus,CBNN_jump_aT_atomic_radius,CBNN_jump_aT_vec,CBNN_jump_aT_melting_point,CBNN_jump_aT_pauling_en,CBNN_jump_bT_xSv,CBNN_jump_bT_youngs_modulus,CBNN_jump_bT_atomic_radius,CBNN_jump_bT_vec,CBNN_jump_bT_melting_point,CBNN_jump_bT_pauling_en,CBNN_vac_bT_xSv,CBNN_vac_bT_youngs_modulus,CBNN_vac_bT_atomic_radius,CBNN_vac_bT_vec,CBNN_vac_bT_melting_point,CBNN_vac_bT_pauling_en,CBNN_vac_aT_xSv,CBNN_vac_aT_youngs_modulus,CBNN_vac_aT_atomic_radius,CBNN_vac_aT_vec,CBNN_vac_aT_melting_point,CBNN_vac_aT_pauling_en,BNN_vac_xSv,BNN_vac_youngs_modulus,BNN_vac_atomic_radius,BNN_vac_vec,BNN_vac_melting_point,BNN_vac_pauling_en,MNN_vac_b_xSv,MNN_vac_b_youngs_modulus,MNN_vac_b_atomic_radius,MNN_vac_b_vec,MNN_vac_b_melting_point,MNN_vac_b_pauling_en,MNN_vac_a_xSv,MNN_vac_a_youngs_modulus,MNN_vac_a_atomic_radius,MNN_vac_a_vec,MNN_vac_a_melting_point,MNN_vac_a_pauling_en,CBNN_vac_b_xSv,CBNN_vac_b_youngs_modulus,CBNN_vac_b_atomic_radius,CBNN_vac_b_vec,CBNN_vac_b_melting_point,CBNN_vac_b_pauling_en,CBNN_vac_a_xSv,CBNN_vac_a_youngs_modulus,CBNN_vac_a_atomic_radius,CBNN_vac_a_vec,CBNN_vac_a_melting_point,CBNN_vac_a_pauling_en,target
2.402035147,2.424205916,4.219509353,4.232169733,3.45421272,3.485052146,4.906431831,2.483125716,2.504578766,4.266192641,4.278714892,4.278714892,4.266192641,4.906431831,3.485052146,3.45421272,4.232169733,4.219509353,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,13.3,463,137.5,7,3458,1.9,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,13.3,463,137.5,7,3458,1.9,19.1,200,124.59,10,1728,1.91,1.116908
2.473630433,2.44829547,4.25165131,4.272685615,3.476210799,3.484056287,4.921487211,2.442713115,2.479143172,4.269489316,4.25486101,4.25486101,4.269489316,4.921487211,3.484056287,3.476210799,4.272685615,4.25165131,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,13.3,463,137.5,7,3458,1.9,1.061867
2.450972324,2.48703129,4.261871107,4.289225517,3.461562213,3.520565645,4.936861671,2.445268878,2.492639181,4.265146045,4.285968978,4.285968978,4.265146045,4.936861671,3.520565645,3.461562213,4.289225517,4.261871107,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,13.3,463,137.5,7,3458,1.9,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.979225
2.479363457,2.482198534,4.294939212,4.296576456,3.505775505,3.509785564,4.960220558,2.479614356,2.482449146,4.295084055,4.296721244,4.296721244,4.295084055,4.960220558,3.509785564,3.505775505,4.296576456,4.294939212,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,13.3,463,137.5,7,3458,1.9,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.290957
2.480708528,2.495224981,4.305668656,4.30944767,3.510007307,3.524902957,4.973688342,2.484703791,2.491246591,4.303364317,4.311748758,4.311748758,4.303364317,4.973688342,3.524902957,3.510007307,4.30944767,4.305668656,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,13.3,463,137.5,7,3458,1.9,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.276982
2.408887502,2.42285007,4.218083291,4.226072658,3.453181239,3.472662897,4.897081966,2.474703651,2.488296932,4.2560129,4.263931199,4.263931199,4.2560129,4.897081966,3.472662897,3.453181239,4.226072658,4.218083291,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,13.3,463,137.5,7,3458,1.9,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,13.3,463,137.5,7,3458,1.9,0.962958
2.44794939,2.464749148,4.236859335,4.27109574,3.446485621,3.500296712,4.91203275,2.426536913,2.485832493,4.249158958,4.258859471,4.258859471,4.249158958,4.91203275,3.500296712,3.446485621,4.27109574,4.236859335,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,13.3,463,137.5,7,3458,1.9,0.915793
2.422717317,2.49989118,4.242989475,4.281215094,3.429260054,3.530660593,4.921287229,2.42828871,2.494479716,4.239803395,4.284370378,4.284370378,4.239803395,4.921287229,3.530660593,3.429260054,4.281215094,4.242989475,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,13.3,463,137.5,7,3458,1.9,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.948009
2.487889241,2.492004749,4.314911014,4.317285241,3.523953306,3.529764367,4.986743013,2.497705254,2.501804614,4.32057817,4.322949284,4.322949284,4.32057817,4.986743013,3.529764367,3.523953306,4.317285241,4.314911014,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,13.3,463,137.5,7,3458,1.9,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.257004
2.501556264,2.506855948,4.332097857,4.336435682,3.535023535,3.544084788,5.004326336,2.50045075,2.507958639,4.332736044,4.335798039,4.335798039,4.332736044,5.004326336,3.544084788,3.535023535,4.336435682,4.332097857,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,13.3,463,137.5,7,3458,1.9,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.369691
2.419418954,2.493793023,4.233623596,4.276562208,3.422106498,3.527271469,4.913879235,2.421460835,2.495774057,4.234790816,4.277717712,4.277717712,4.234790816,4.913879235,3.527271469,3.422106498,4.276562208,4.233623596,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,13.3,463,137.5,7,3458,1.9,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.916065
2.469969349,2.480866505,4.264343193,4.270664222,3.468638134,3.484157082,4.916225668,2.43561659,2.446666754,4.244537956,4.250888435,4.250888435,4.244537956,4.916225668,3.484157082,3.468638134,4.270664222,4.264343193,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,13.3,463,137.5,7,3458,1.9,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.109918
2.422717317,2.49989118,4.242989475,4.281215094,3.429260054,3.530660593,4.921287229,2.42828871,2.494479716,4.239803395,4.284370378,4.284370378,4.239803395,4.921287229,3.530660593,3.429260054,4.281215094,4.242989475,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,13.3,463,137.5,7,3458,1.9,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.009891
2.448588858,2.483137956,4.256621534,4.276589015,3.457661696,3.50659348,4.924332504,2.441804382,2.476448133,4.252722438,4.27270814,4.27270814,4.252722438,4.924332504,3.50659348,3.457661696,4.276589015,4.256621534,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,13.3,463,137.5,7,3458,1.9,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.999635
2.422804269,2.505878501,4.245868703,4.28833818,3.428661302,3.539436136,4.927025689,2.427649509,2.501184808,4.243100214,4.291077483,4.291077483,4.243100214,4.927025689,3.539436136,3.428661302,4.28833818,4.245868703,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,13.3,463,137.5,7,3458,1.9,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.981822
2.401042536,2.483543608,4.2311082,4.2784647,3.426905036,3.542547855,4.927873076,2.447051949,2.528051984,4.257385886,4.304453296,4.304453296,4.257385886,4.927873076,3.542547855,3.426905036,4.2784647,4.2311082,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,13.3,463,137.5,7,3458,1.9,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.007777
